LdSpp,density,site_q,AIDBSPP,0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95,100
Deciduous,High,Good,Deciduous,0.0,7.06512568405375e-05,0.000141302513681075,0.175586697858492,0.351032093203303,4.336435128340776,8.32183816347825,22.952375606258475,37.5829130490387,56.0786361107952,74.5743591725517,89.56221118618885,104.550063199826,115.31711043598,126.084157672134,133.457145391418,140.830133110702,145.597127025131,150.36412093956,153.1413046316925,155.918488323825
Deciduous,High,Medium,Deciduous,0.0,2.28081015164917e-07,4.56162030329834e-07,0.006451418125860065,0.0129023800896898,0.3243584608194134,0.635814541549137,3.1549687312862735,5.67412292102341,13.172353138070706,20.670583355118,31.765517911675204,42.8604524682324,53.4872317953143,64.1140111223962,72.30516263107086,80.4963141397455,86.1831935719778,91.8700730042101,95.5235591409454,99.1770452776807
Deciduous,High,Poor,Deciduous,0.0,1.14131408310396e-10,2.28262816620792e-10,0.00010951140315775931,0.000219022578052702,0.014522844048763502,0.0288266655194743,0.22132586146828567,0.413825057417097,1.3684652920181786,2.32310552661926,4.913840190682605,7.50457485474595,12.022310802275575,16.5400467498052,22.1465068816531,27.752967013501,33.183932949657,38.614898885813,43.04832178897575,47.4817446921385
Deciduous,Low,Good,Deciduous,0.0,0.000450497423136378,0.000900994846272756,0.8163864121338064,1.63187182942134,10.06982873755022,18.5077856456791,32.05570244024575,45.6036192348124,57.8943733366379,70.1851274384634,79.98686180485126,89.7885961712391,97.07504479629605,104.361493421353,109.3822023341,114.402911246847,117.50448684390949,120.606062440972,122.1449538862405,123.683845331509
Deciduous,Low,Medium,Deciduous,0.0,5.08600513533365e-07,1.01720102706673e-06,0.017825953547005835,0.0356508898929846,0.8113168197851423,1.5869827496773,5.71944307343011,9.85190339718292,17.17259307322221,24.4932827492615,32.060525980718246,39.627769212175,45.8925114392291,52.1572536662832,56.81958144705909,61.481909227835,64.65969060096695,67.8374719740989,69.74722760095455,71.6569832278102
Deciduous,Low,Poor,Deciduous,0.0,1.114517950389015e-09,2.22903590077803e-09,0.0005640368729675104,0.00112807151689912,0.06763166544281056,0.134135259368722,0.834111247526161,1.5340872356836,3.87364078183443,6.21319432798526,10.16714735187023,14.1211003757552,18.57094112123275,23.0207818667103,26.9951239026688,30.9694659386273,34.0496148268618,37.1297637150963,39.24849546135535,41.3672272076144
Mixed Wood,High,Good,Mixed Wood,0.0,5.76052145371715e-05,0.000115210429074343,0.09530802707004267,0.190500843711011,2.578838008662571,4.96717517361413,15.761142398678265,26.5551096237424,45.0143023193865,63.4734950150306,83.5012340227343,103.528973030438,121.640295426087,139.751617821736,154.729043826949,169.706469832162,181.37873575180902,193.051001671456,201.7217268043435,210.392451937231
Mixed Wood,High,Medium,Mixed Wood,0.0,2.71882622856073e-07,5.43765245712146e-07,0.004013453692928431,0.00802636362061115,0.22953249353164307,0.451038623442675,2.5320378285468776,4.61303703365108,11.43823996381579,18.2634428939805,29.650447392905598,41.0374518918307,53.91013873194185,66.782825572053,78.6575883181667,90.5323510642804,100.38250949386321,110.232667923446,117.907448832164,125.582229740882
Mixed Wood,High,Poor,Mixed Wood,0.0,2.386889906987885e-10,4.77377981397577e-10,8.749433611103271e-05,0.000174988194844084,0.013294941827104442,0.0264148954593648,0.2672339578016094,0.508053020143854,1.847401255744087,3.18674949134432,6.677202164310961,10.1676548372776,15.8059017053037,21.4441485733298,28.2222935229115,35.0004384724932,41.775174478649404,48.5499104848056,54.5612760125036,60.5726415402016
Mixed Wood,Low,Good,Mixed Wood,0.0,0.0002571008949727455,0.000514201789945491,0.3576414926383273,0.714768783486709,5.612003135338555,10.5092374871904,21.49772536619095,32.4862132451915,45.84632383226405,59.2064344193366,72.4954688161058,85.784503212875,97.59007487637601,109.395646539877,119.02052423770999,128.645401935543,135.93486459135,143.224327247157,148.35088746770248,153.477447688248
Mixed Wood,Low,Medium,Mixed Wood,0.0,1.07989819342392e-06,2.15979638684784e-06,0.014118098049274873,0.0282340363021629,0.6778592007408465,1.32748436517953,5.22204798423116,9.11661160328279,16.815834157849846,24.5150567124169,33.5824679077274,42.6498791030379,51.2892167818344,59.9285544606309,67.31533211663366,74.7021097726364,80.55290150761081,86.4036932425852,90.7278490174449,95.0520047923046
Mixed Wood,Low,Poor,Mixed Wood,0.0,2.37122870644115e-09,4.7424574128823e-09,0.00044362130139992894,0.000887237860342445,0.054488140099195226,0.108089042338048,0.837809207153824,1.5675293719696,4.3565892785278,7.145649185086,12.07686889245795,17.0080885998299,22.7801044443108,28.5521202887917,34.0291059427693,39.5060915967469,44.1214958414794,48.7369000862119,52.312417334701095,55.8879345831903
Pine,High,Good,Pine,0.0,2.753594748420405e-09,5.50718949684081e-09,0.13522277555071174,0.270445545594234,4.863382894297182,9.45632024300013,23.865423065713113,38.2745258884261,56.08503416580165,73.8955424431772,90.0380903819676,106.180638320758,119.3859939633775,132.591349605997,142.9688676420865,153.346385678176,161.3716969700915,169.397008262007,175.5814881304545,181.765967998902
Pine,High,Medium,Pine,0.0,0.0,0.0,0.00228994769576297,0.00457989539152594,0.6081099799204229,1.21164006444932,5.66659813120711,10.1215561979649,18.8758309647474,27.6301057315299,37.58416062418185,47.5382155168338,56.7392265058959,65.940237494958,73.77299604070029,81.6057545864426,88.034802726004,94.4638508655654,99.65514840309771,104.84644594063
Pine,High,Poor,Pine,0.0,0.0,0.0,2.636420621845265e-06,5.27284124369053e-06,0.05863947867192084,0.117273684502598,1.310689788030369,2.50410589155814,6.46457846798787,10.4250510444176,16.37224940704875,22.3194477696799,28.6960798348507,35.0727119000215,41.016312235521255,46.959912571021,52.1661105115869,57.3723084521528,61.797832117430744,66.2233557827087
Pine,Low,Good,Pine,0.0,8.5134699487981e-09,1.70269398975962e-08,0.76404039127367,1.5280807655204,8.1969948284239,14.8659088913274,23.34917450285085,31.8324401143743,40.07617951794715,48.31991892152,55.5315534813121,62.7431880411042,68.69313477227155,74.6430815034389,79.39567860936125,84.1482757152836,87.88195276430329,91.615629813323,94.52920061465736,97.4427714159917
Pine,Low,Medium,Pine,0.0,0.0,0.0,0.00914398740696535,0.0182879748139307,1.8720058963667954,3.72572381791966,8.24126749211298,12.7568111663063,17.6154878307201,22.4741644951339,27.01171330523895,31.549262115344,35.49742896101875,39.4455958066935,42.7447485731338,46.0439013395741,48.74047826316465,51.4370551867552,53.6183352302693,55.7996152737834
Pine,Low,Poor,Pine,0.0,0.0,0.0,4.01893260855281e-06,8.03786521710562e-06,0.29168029652437505,0.583352555183533,3.020107819118606,5.45686308305368,8.74200091879384,12.027138754534,15.2857631490117,18.5443875434894,21.500687227991648,24.4569869124939,27.0109485964891,29.5649102804843,31.7115547424929,33.8581992045015,35.63749751857175,37.416795832642
Black Spruce,High,Good,Black Spruce,0.0,1.90700604714467e-10,3.81401209428934e-10,0.0034046397529586096,0.00680927912451601,0.3543283675020345,0.701847455879553,3.870732158177076,7.0396168604746,15.55706014584515,24.0745034312157,35.75731532617785,47.44012722114,59.0010307449149,70.5619342686898,80.45347536176314,90.3450164548365,98.26725235574276,106.189488256649,112.34346383695299,118.497439417257
Black Spruce,High,Medium,Black Spruce,0.0,0.0,0.0,1.376887375775405e-05,2.75377475155081e-05,0.015040513997166454,0.0300534902468174,0.37175669996236366,0.71345990967791,2.47803004142982,4.24260017318173,8.276773941286315,12.3109477093909,18.08825348718275,23.8655592649746,30.2870147399582,36.7084702149418,42.973201717532845,49.2379332201239,54.957051080444245,60.6761689407646
Black Spruce,High,Poor,Black Spruce,0.0,0.0,0.0,1.42339413947474e-08,2.84678827894948e-08,0.0012153853844368296,0.00243074230099087,0.06773419050304542,0.1330376387051,0.659966266481345,1.18689489425759,2.836707176811965,4.48651945936634,7.47288997167367,10.459260483981,14.390757168682448,18.3222538533839,22.65844056624625,26.9946272791086,31.347683159804,35.7007390404994
Black Spruce,Low,Good,Black Spruce,0.0,0.0,0.0,0.0030357603346928,0.0060715206693856,0.4266134758414408,0.847155431013496,3.554778752233523,6.26240207345355,10.619891954200375,14.9773818349472,19.3969582072056,23.816534579464,27.75329328474535,31.6900519900267,35.00657191144845,38.3230918328702,41.03049729123565,43.7379027496011,45.909981929479045,48.082061109357
Black Spruce,Low,Medium,Black Spruce,0.0,0.0,0.0,6.38677845950175e-05,0.000127735569190035,0.05629298336321352,0.112458231157237,1.0176100641899135,1.92276189722259,4.475779090519724,7.02879628381686,10.28867719481303,13.5485581058092,16.73999121110605,19.9314243164029,22.7885865800237,25.6457488436445,28.103897866527248,30.56204688941,32.6349962528768,34.7079456163436
Black Spruce,Low,Poor,Black Spruce,0.0,0.0,0.0,8.21313762349805e-08,1.64262752469961e-07,0.00460638367901761,0.00921260309528275,0.21999869530077487,0.430784787506267,1.5907158264978634,2.75064686548946,4.89468195196858,7.0387170384477,9.49358335170755,11.9484496649674,14.3151834501388,16.6819172353102,18.8210750375434,20.9602328397766,22.8411347043021,24.7220365688276
White Spruce,High,Good,White Spruce,0.0,1.720035342617945e-11,3.44007068523589e-11,0.004218707831482848,0.00843741562856499,0.5100016528956075,1.01156589016265,5.711361834713375,10.4111577792641,22.88788786817055,35.364617957077,53.145244351989554,70.9258707469021,89.99295314824005,109.060035549578,126.8758178840155,144.691600218453,160.1794604033525,175.667320588252,188.645012388451,201.62270418865
White Spruce,High,Medium,White Spruce,0.0,0.0,0.0,0.0001676559257425125,0.000335311851485025,0.06386408567723952,0.127392859502994,1.223789592049322,2.32018632459565,6.982631124971275,11.6450759253469,20.7393764938687,29.8336770623905,41.55147308132025,53.26926910025,65.49645964135874,77.7236501824675,89.17741096775075,100.631171753034,110.7907775654635,120.950383377893
White Spruce,High,Poor,White Spruce,0.0,0.0,0.0,2.30130041778013e-06,4.60260083556026e-06,0.00683578257868563,0.0136669625565357,0.23325696037893787,0.45284695820134,1.8802500295306301,3.30765310085992,7.16172504374081,11.0157969866217,17.24575221165045,23.4757074366792,31.0087396447323,38.5417718527854,46.311679663393505,54.0815874740016,61.446526316825896,68.8114651596502
White Spruce,Low,Good,White Spruce,0.0,6.70471506101755e-12,1.34094301220351e-11,0.007371598065535665,0.0147431961176619,0.7482908149217459,1.48183843372583,6.211127186826765,10.9404159399277,20.3102281050307,29.6800402701337,41.39319065562855,53.1063410411234,65.09168413210995,77.0770272230965,88.08109440491896,99.0851615867414,108.57149199014671,118.057822393552,125.9605195717825,133.863216750013
White Spruce,Low,Medium,White Spruce,0.0,0.0,0.0,0.0003364801407152735,0.000672960281430547,0.11911115653449827,0.237549352787566,1.809319991966893,3.38109063114622,8.15661284004381,12.9321350489414,20.194312047754998,27.4564890465686,35.641422485170395,43.8263559237722,51.8213034517549,59.8162509797376,67.04861887814715,74.2809867765567,80.5608682182649,86.8407496599731
White Spruce,Low,Poor,White Spruce,0.0,0.0,0.0,3.5406217397136e-06,7.0812434794272e-06,0.012248282218597114,0.0244894831937148,0.3826403609742644,0.740791238754814,2.598077625898107,4.4553640130414,8.3298037307053,12.2042434483692,17.33479703511395,22.4653506218587,27.93088605733925,33.3964214928198,38.617178963470494,43.8379364341212,48.5528245832959,53.2677127324706
