LdSpp,eco_boundary,AIDBSPP,0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95,100
Nope,Hudson Plains,Not stocked,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Amabilis fir,Hudson Plains,Amabilis fir,0,0.0,0.0,0.0001,0.0034,0.0318,0.141,0.4085,0.9073,1.6877,2.7729,4.1626,5.8396,7.7766,9.9409,12.2981,14.815,17.4603,20.2057,23.0261,25.8996
Balsam fir,Hudson Plains,Balsam fir,0,0.0,0.0253,0.5069,2.2672,5.5697,10.1405,15.5574,21.446,27.5279,33.6137,39.581,45.3555,50.8948,56.1782,61.1989,65.9586,70.465,74.7284,78.7613,82.5766
Subalpine fir (or alpine fir),Hudson Plains,Subalpine fir (or alpine fir),0,0.0,0.0253,0.5069,2.2672,5.5697,10.1405,15.5574,21.446,27.5279,33.6137,39.581,45.3555,50.8948,56.1782,61.1989,65.9586,70.465,74.7284,78.7613,82.5766
Bigleaf maple,Hudson Plains,Bigleaf maple,0,0.0154,2.9887,17.2915,41.5915,70.4221,100.0411,128.5538,155.1547,179.5948,201.891,222.1772,240.631,257.438,272.7752,286.8047,299.6712,311.5024,322.4107,332.4941,341.8385
Red maple,Hudson Plains,Red maple,0,0.0154,2.9887,17.2915,41.5915,70.4221,100.0411,128.5538,155.1547,179.5948,201.891,222.1772,240.631,257.438,272.7752,286.8047,299.6712,311.5024,322.4107,332.4941,341.8385
Sugar maple,Hudson Plains,Sugar maple,0,0.0154,2.9887,17.2915,41.5915,70.4221,100.0411,128.5538,155.1547,179.5948,201.891,222.1772,240.631,257.438,272.7752,286.8047,299.6712,311.5024,322.4107,332.4941,341.8385
Alder,Hudson Plains,Alder,0,0.0154,2.9887,17.2915,41.5915,70.4221,100.0411,128.5538,155.1547,179.5948,201.891,222.1772,240.631,257.438,272.7752,286.8047,299.6712,311.5024,322.4107,332.4941,341.8385
Red alder,Hudson Plains,Red alder,0,0.0154,2.9887,17.2915,41.5915,70.4221,100.0411,128.5538,155.1547,179.5948,201.891,222.1772,240.631,257.438,272.7752,286.8047,299.6712,311.5024,322.4107,332.4941,341.8385
Yellow birch,Hudson Plains,Yellow birch,0,0.0154,2.9887,17.2915,41.5915,70.4221,100.0411,128.5538,155.1547,179.5948,201.891,222.1772,240.631,257.438,272.7752,286.8047,299.6712,311.5024,322.4107,332.4941,341.8385
White birch,Hudson Plains,White birch,0,0.0055,1.941,13.6775,36.3074,65.2213,96.3796,127.3869,157.0289,184.7755,210.4633,234.1153,255.8434,275.7965,294.1332,311.0084,326.5664,340.9392,354.2452,366.5901,378.068
Cedar,Hudson Plains,Cedar,0,0.0,0.0,0.0001,0.0034,0.0318,0.141,0.4085,0.9073,1.6877,2.7729,4.1626,5.8396,7.7766,9.9409,12.2981,14.815,17.4603,20.2057,23.0261,25.8996
Black ash,Hudson Plains,Black ash,0,0.0154,2.9887,17.2915,41.5915,70.4221,100.0411,128.5538,155.1547,179.5948,201.891,222.1772,240.631,257.438,272.7752,286.8047,299.6712,311.5024,322.4107,332.4941,341.8385
Tamarack,Hudson Plains,Tamarack,0,0.0154,2.9887,17.2915,41.5915,70.4221,100.0411,128.5538,155.1547,179.5948,201.891,222.1772,240.631,257.438,272.7752,286.8047,299.6712,311.5024,322.4107,332.4941,341.8385
Western larch,Hudson Plains,Western larch,0,0.0154,2.9887,17.2915,41.5915,70.4221,100.0411,128.5538,155.1547,179.5948,201.891,222.1772,240.631,257.438,272.7752,286.8047,299.6712,311.5024,322.4107,332.4941,341.8385
Norway spruce,Hudson Plains,Norway spruce,0,0.0149,2.2588,12.0395,27.7954,45.9189,64.1708,81.4996,97.5033,112.0934,125.3224,137.2993,148.15,157.9984,166.9593,175.1356,182.6176,189.4843,195.8046,201.6381,207.0366
Engelmann spruce,Hudson Plains,Engelmann spruce,0,0.0149,2.2588,12.0395,27.7954,45.9189,64.1708,81.4996,97.5033,112.0934,125.3224,137.2993,148.15,157.9984,166.9593,175.1356,182.6176,189.4843,195.8046,201.6381,207.0366
White spruce,Hudson Plains,White spruce,0,0.0149,2.2588,12.0395,27.7954,45.9189,64.1708,81.4996,97.5033,112.0934,125.3224,137.2993,148.15,157.9984,166.9593,175.1356,182.6176,189.4843,195.8046,201.6381,207.0366
Black spruce,Hudson Plains,Black spruce,0,0.0149,2.2588,12.0395,27.7954,45.9189,64.1708,81.4996,97.5033,112.0934,125.3224,137.2993,148.15,157.9984,166.9593,175.1356,182.6176,189.4843,195.8046,201.6381,207.0366
Red spruce,Hudson Plains,Red spruce,0,0.0149,2.2588,12.0395,27.7954,45.9189,64.1708,81.4996,97.5033,112.0934,125.3224,137.2993,148.15,157.9984,166.9593,175.1356,182.6176,189.4843,195.8046,201.6381,207.0366
Sitka spruce,Hudson Plains,Sitka spruce,0,0.0149,2.2588,12.0395,27.7954,45.9189,64.1708,81.4996,97.5033,112.0934,125.3224,137.2993,148.15,157.9984,166.9593,175.1356,182.6176,189.4843,195.8046,201.6381,207.0366
Whitebark pine,Hudson Plains,Whitebark pine,0,0.0002,0.2473,2.7506,9.1734,18.8969,30.5935,43.1605,55.8701,68.2908,80.1879,91.448,102.0302,111.9353,121.1873,129.822,137.8807,145.4056,152.4386,159.0191,165.1841
Jack pine,Hudson Plains,Jack pine,0,0.0002,0.2473,2.7506,9.1734,18.8969,30.5935,43.1605,55.8701,68.2908,80.1879,91.448,102.0302,111.9353,121.1873,129.822,137.8807,145.4056,152.4386,159.0191,165.1841
Lodgepole pine,Hudson Plains,Lodgepole pine,0,0.0002,0.2473,2.7506,9.1734,18.8969,30.5935,43.1605,55.8701,68.2908,80.1879,91.448,102.0302,111.9353,121.1873,129.822,137.8807,145.4056,152.4386,159.0191,165.1841
Ponderosa pine,Hudson Plains,Ponderosa pine,0,0.0002,0.2473,2.7506,9.1734,18.8969,30.5935,43.1605,55.8701,68.2908,80.1879,91.448,102.0302,111.9353,121.1873,129.822,137.8807,145.4056,152.4386,159.0191,165.1841
Red pine,Hudson Plains,Red pine,0,0.0002,0.2473,2.7506,9.1734,18.8969,30.5935,43.1605,55.8701,68.2908,80.1879,91.448,102.0302,111.9353,121.1873,129.822,137.8807,145.4056,152.4386,159.0191,165.1841
Eastern white pine,Hudson Plains,Eastern white pine,0,0.0002,0.2473,2.7506,9.1734,18.8969,30.5935,43.1605,55.8701,68.2908,80.1879,91.448,102.0302,111.9353,121.1873,129.822,137.8807,145.4056,152.4386,159.0191,165.1841
Balsam poplar,Hudson Plains,Balsam poplar,0,0.0055,1.941,13.6775,36.3074,65.2213,96.3796,127.3869,157.0289,184.7755,210.4633,234.1153,255.8434,275.7965,294.1332,311.0084,326.5664,340.9392,354.2452,366.5901,378.068
Largetooth aspen,Hudson Plains,Largetooth aspen,0,0.0055,1.941,13.6775,36.3074,65.2213,96.3796,127.3869,157.0289,184.7755,210.4633,234.1153,255.8434,275.7965,294.1332,311.0084,326.5664,340.9392,354.2452,366.5901,378.068
Trembling aspen,Hudson Plains,Trembling aspen,0,0.0055,1.941,13.6775,36.3074,65.2213,96.3796,127.3869,157.0289,184.7755,210.4633,234.1153,255.8434,275.7965,294.1332,311.0084,326.5664,340.9392,354.2452,366.5901,378.068
Douglas-fir - Genus type,Hudson Plains,Douglas-fir - Genus type,0,0.0,0.0,0.0001,0.0034,0.0318,0.141,0.4085,0.9073,1.6877,2.7729,4.1626,5.8396,7.7766,9.9409,12.2981,14.815,17.4603,20.2057,23.0261,25.8996
Red oak,Hudson Plains,Red oak,0,0.0154,2.9887,17.2915,41.5915,70.4221,100.0411,128.5538,155.1547,179.5948,201.891,222.1772,240.631,257.438,272.7752,286.8047,299.6712,311.5024,322.4107,332.4941,341.8385
Eastern white-cedar,Hudson Plains,Eastern white-cedar,0,0.0,0.0,0.0001,0.0034,0.0318,0.141,0.4085,0.9073,1.6877,2.7729,4.1626,5.8396,7.7766,9.9409,12.2981,14.815,17.4603,20.2057,23.0261,25.8996
Western redcedar,Hudson Plains,Western redcedar,0,0.0,0.0,0.0001,0.0034,0.0318,0.141,0.4085,0.9073,1.6877,2.7729,4.1626,5.8396,7.7766,9.9409,12.2981,14.815,17.4603,20.2057,23.0261,25.8996
Eastern hemlock,Hudson Plains,Eastern hemlock,0,0.0,0.0,0.0001,0.0034,0.0318,0.141,0.4085,0.9073,1.6877,2.7729,4.1626,5.8396,7.7766,9.9409,12.2981,14.815,17.4603,20.2057,23.0261,25.8996
Western hemlock,Hudson Plains,Western hemlock,0,0.0,0.0,0.0001,0.0034,0.0318,0.141,0.4085,0.9073,1.6877,2.7729,4.1626,5.8396,7.7766,9.9409,12.2981,14.815,17.4603,20.2057,23.0261,25.8996
Mountain hemlock,Hudson Plains,Mountain hemlock,0,0.0,0.0,0.0001,0.0034,0.0318,0.141,0.4085,0.9073,1.6877,2.7729,4.1626,5.8396,7.7766,9.9409,12.2981,14.815,17.4603,20.2057,23.0261,25.8996
White elm,Hudson Plains,White elm,0,0.0154,2.9887,17.2915,41.5915,70.4221,100.0411,128.5538,155.1547,179.5948,201.891,222.1772,240.631,257.438,272.7752,286.8047,299.6712,311.5024,322.4107,332.4941,341.8385
Nope,Taiga Shield West,Not stocked,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Amabilis fir,Taiga Shield West,Amabilis fir,0,0.0,0.0,0.0,0.0005,0.0066,0.037,0.1271,0.3208,0.6592,1.1726,1.8786,2.7822,3.879,5.1573,6.6014,8.193,9.9133,11.7435,13.6656,15.6631
Balsam fir,Taiga Shield West,Balsam fir,0,0.0,0.0079,0.2275,1.2187,3.3358,6.5273,10.5433,15.1063,19.9817,24.9927,30.014,34.9609,39.7784,44.4328,48.9049,53.1857,57.273,61.1691,64.8792,68.4104
Subalpine fir (or alpine fir),Taiga Shield West,Subalpine fir (or alpine fir),0,0.0,0.0079,0.2275,1.2187,3.3358,6.5273,10.5433,15.1063,19.9817,24.9927,30.014,34.9609,39.7784,44.4328,48.9049,53.1857,57.273,61.1691,64.8792,68.4104
Bigleaf maple,Taiga Shield West,Bigleaf maple,0,0.0077,2.2201,14.6778,37.7401,66.5101,97.0385,127.0946,155.6017,182.1257,206.5649,228.9809,249.5082,268.3083,285.5461,301.3789,315.9512,329.393,341.8207,353.3371,364.0333
Red maple,Taiga Shield West,Red maple,0,0.0077,2.2201,14.6778,37.7401,66.5101,97.0385,127.0946,155.6017,182.1257,206.5649,228.9809,249.5082,268.3083,285.5461,301.3789,315.9512,329.393,341.8207,353.3371,364.0333
Sugar maple,Taiga Shield West,Sugar maple,0,0.0077,2.2201,14.6778,37.7401,66.5101,97.0385,127.0946,155.6017,182.1257,206.5649,228.9809,249.5082,268.3083,285.5461,301.3789,315.9512,329.393,341.8207,353.3371,364.0333
Alder,Taiga Shield West,Alder,0,0.0077,2.2201,14.6778,37.7401,66.5101,97.0385,127.0946,155.6017,182.1257,206.5649,228.9809,249.5082,268.3083,285.5461,301.3789,315.9512,329.393,341.8207,353.3371,364.0333
Red alder,Taiga Shield West,Red alder,0,0.0077,2.2201,14.6778,37.7401,66.5101,97.0385,127.0946,155.6017,182.1257,206.5649,228.9809,249.5082,268.3083,285.5461,301.3789,315.9512,329.393,341.8207,353.3371,364.0333
Yellow birch,Taiga Shield West,Yellow birch,0,0.0077,2.2201,14.6778,37.7401,66.5101,97.0385,127.0946,155.6017,182.1257,206.5649,228.9809,249.5082,268.3083,285.5461,301.3789,315.9512,329.393,341.8207,353.3371,364.0333
White birch,Taiga Shield West,White birch,0,0.0038,1.6467,12.4455,34.215,62.7681,94.0635,125.5764,155.9637,184.5968,211.2442,235.8838,258.5984,279.5186,298.7922,316.5678,332.9867,348.1798,362.2658,375.3514,387.5321
Cedar,Taiga Shield West,Cedar,0,0.0,0.0,0.0,0.0005,0.0066,0.037,0.1271,0.3208,0.6592,1.1726,1.8786,2.7822,3.879,5.1573,6.6014,8.193,9.9133,11.7435,13.6656,15.6631
Black ash,Taiga Shield West,Black ash,0,0.0077,2.2201,14.6778,37.7401,66.5101,97.0385,127.0946,155.6017,182.1257,206.5649,228.9809,249.5082,268.3083,285.5461,301.3789,315.9512,329.393,341.8207,353.3371,364.0333
Tamarack,Taiga Shield West,Tamarack,0,0.0077,2.2201,14.6778,37.7401,66.5101,97.0385,127.0946,155.6017,182.1257,206.5649,228.9809,249.5082,268.3083,285.5461,301.3789,315.9512,329.393,341.8207,353.3371,364.0333
Western larch,Taiga Shield West,Western larch,0,0.0077,2.2201,14.6778,37.7401,66.5101,97.0385,127.0946,155.6017,182.1257,206.5649,228.9809,249.5082,268.3083,285.5461,301.3789,315.9512,329.393,341.8207,353.3371,364.0333
Norway spruce,Taiga Shield West,Norway spruce,0,0.0001,0.2118,2.4088,8.1241,16.8487,27.4006,38.7805,50.3214,61.624,72.4682,82.7457,92.4154,101.4748,109.9437,117.8531,125.2391,132.1397,138.5922,144.632,150.2926
Engelmann spruce,Taiga Shield West,Engelmann spruce,0,0.0001,0.2118,2.4088,8.1241,16.8487,27.4006,38.7805,50.3214,61.624,72.4682,82.7457,92.4154,101.4748,109.9437,117.8531,125.2391,132.1397,138.5922,144.632,150.2926
White spruce,Taiga Shield West,White spruce,0,0.0001,0.2118,2.4088,8.1241,16.8487,27.4006,38.7805,50.3214,61.624,72.4682,82.7457,92.4154,101.4748,109.9437,117.8531,125.2391,132.1397,138.5922,144.632,150.2926
Black spruce,Taiga Shield West,Black spruce,0,0.0001,0.2118,2.4088,8.1241,16.8487,27.4006,38.7805,50.3214,61.624,72.4682,82.7457,92.4154,101.4748,109.9437,117.8531,125.2391,132.1397,138.5922,144.632,150.2926
Red spruce,Taiga Shield West,Red spruce,0,0.0001,0.2118,2.4088,8.1241,16.8487,27.4006,38.7805,50.3214,61.624,72.4682,82.7457,92.4154,101.4748,109.9437,117.8531,125.2391,132.1397,138.5922,144.632,150.2926
Sitka spruce,Taiga Shield West,Sitka spruce,0,0.0001,0.2118,2.4088,8.1241,16.8487,27.4006,38.7805,50.3214,61.624,72.4682,82.7457,92.4154,101.4748,109.9437,117.8531,125.2391,132.1397,138.5922,144.632,150.2926
Whitebark pine,Taiga Shield West,Whitebark pine,0,0.0,0.0901,1.3032,4.9565,11.0477,18.851,27.6117,36.763,45.9308,54.8855,63.4962,71.695,79.4541,86.7697,93.6526,100.1216,106.1996,111.9113,117.2817,122.3351
Jack pine,Taiga Shield West,Jack pine,0,0.0,0.0901,1.3032,4.9565,11.0477,18.851,27.6117,36.763,45.9308,54.8855,63.4962,71.695,79.4541,86.7697,93.6526,100.1216,106.1996,111.9113,117.2817,122.3351
Lodgepole pine,Taiga Shield West,Lodgepole pine,0,0.0,0.0901,1.3032,4.9565,11.0477,18.851,27.6117,36.763,45.9308,54.8855,63.4962,71.695,79.4541,86.7697,93.6526,100.1216,106.1996,111.9113,117.2817,122.3351
Ponderosa pine,Taiga Shield West,Ponderosa pine,0,0.0,0.0901,1.3032,4.9565,11.0477,18.851,27.6117,36.763,45.9308,54.8855,63.4962,71.695,79.4541,86.7697,93.6526,100.1216,106.1996,111.9113,117.2817,122.3351
Red pine,Taiga Shield West,Red pine,0,0.0,0.0901,1.3032,4.9565,11.0477,18.851,27.6117,36.763,45.9308,54.8855,63.4962,71.695,79.4541,86.7697,93.6526,100.1216,106.1996,111.9113,117.2817,122.3351
Eastern white pine,Taiga Shield West,Eastern white pine,0,0.0,0.0901,1.3032,4.9565,11.0477,18.851,27.6117,36.763,45.9308,54.8855,63.4962,71.695,79.4541,86.7697,93.6526,100.1216,106.1996,111.9113,117.2817,122.3351
Balsam poplar,Taiga Shield West,Balsam poplar,0,0.0038,1.6467,12.4455,34.215,62.7681,94.0635,125.5764,155.9637,184.5968,211.2442,235.8838,258.5984,279.5186,298.7922,316.5678,332.9867,348.1798,362.2658,375.3514,387.5321
Largetooth aspen,Taiga Shield West,Largetooth aspen,0,0.0038,1.6467,12.4455,34.215,62.7681,94.0635,125.5764,155.9637,184.5968,211.2442,235.8838,258.5984,279.5186,298.7922,316.5678,332.9867,348.1798,362.2658,375.3514,387.5321
Trembling aspen,Taiga Shield West,Trembling aspen,0,0.0038,1.6467,12.4455,34.215,62.7681,94.0635,125.5764,155.9637,184.5968,211.2442,235.8838,258.5984,279.5186,298.7922,316.5678,332.9867,348.1798,362.2658,375.3514,387.5321
Douglas-fir - Genus type,Taiga Shield West,Douglas-fir - Genus type,0,0.0,0.0,0.0,0.0005,0.0066,0.037,0.1271,0.3208,0.6592,1.1726,1.8786,2.7822,3.879,5.1573,6.6014,8.193,9.9133,11.7435,13.6656,15.6631
Red oak,Taiga Shield West,Red oak,0,0.0077,2.2201,14.6778,37.7401,66.5101,97.0385,127.0946,155.6017,182.1257,206.5649,228.9809,249.5082,268.3083,285.5461,301.3789,315.9512,329.393,341.8207,353.3371,364.0333
Eastern white-cedar,Taiga Shield West,Eastern white-cedar,0,0.0,0.0,0.0,0.0005,0.0066,0.037,0.1271,0.3208,0.6592,1.1726,1.8786,2.7822,3.879,5.1573,6.6014,8.193,9.9133,11.7435,13.6656,15.6631
Western redcedar,Taiga Shield West,Western redcedar,0,0.0,0.0,0.0,0.0005,0.0066,0.037,0.1271,0.3208,0.6592,1.1726,1.8786,2.7822,3.879,5.1573,6.6014,8.193,9.9133,11.7435,13.6656,15.6631
Eastern hemlock,Taiga Shield West,Eastern hemlock,0,0.0,0.0,0.0,0.0005,0.0066,0.037,0.1271,0.3208,0.6592,1.1726,1.8786,2.7822,3.879,5.1573,6.6014,8.193,9.9133,11.7435,13.6656,15.6631
Western hemlock,Taiga Shield West,Western hemlock,0,0.0,0.0,0.0,0.0005,0.0066,0.037,0.1271,0.3208,0.6592,1.1726,1.8786,2.7822,3.879,5.1573,6.6014,8.193,9.9133,11.7435,13.6656,15.6631
