LdSpp,eco_boundary,AIDBSPP,0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95,100
Mountain hemlock,Taiga Shield West,Mountain hemlock,0,0.0,0.0,0.0,0.0005,0.0066,0.037,0.1271,0.3208,0.6592,1.1726,1.8786,2.7822,3.879,5.1573,6.6014,8.193,9.9133,11.7435,13.6656,15.6631
White elm,Taiga Shield West,White elm,0,0.0077,2.2201,14.6778,37.7401,66.5101,97.0385,127.0946,155.6017,182.1257,206.5649,228.9809,249.5082,268.3083,285.5461,301.3789,315.9512,329.393,341.8207,353.3371,364.0333
Nope,Taiga Plains,Not stocked,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Amabilis fir,Taiga Plains,Amabilis fir,0,0.0,0.0,0.0,0.0004,0.0054,0.0314,0.1103,0.2827,0.5879,1.0561,1.7056,2.5429,3.5654,4.7634,6.1228,7.627,9.2584,10.9992,12.8325,14.7424
Balsam fir,Taiga Plains,Balsam fir,0,0.0,0.0068,0.2043,1.1186,3.1028,6.1256,9.9574,14.3348,19.0315,23.8747,28.7408,33.5455,38.2332,42.7693,47.1336,51.3163,55.314,59.1283,62.7635,66.2259
Subalpine fir (or alpine fir),Taiga Plains,Subalpine fir (or alpine fir),0,0.0,0.0068,0.2043,1.1186,3.1028,6.1256,9.9574,14.3348,19.0315,23.8747,28.7408,33.5455,38.2332,42.7693,47.1336,51.3163,55.314,59.1283,62.7635,66.2259
Bigleaf maple,Taiga Plains,Bigleaf maple,0,0.0071,2.1661,14.5575,37.7393,66.8372,97.8365,128.4407,157.5266,184.6312,209.636,232.5935,253.6339,272.9171,290.6084,306.8658,321.8354,335.6492,348.425,360.2677,371.2699
Red maple,Taiga Plains,Red maple,0,0.0071,2.1661,14.5575,37.7393,66.8372,97.8365,128.4407,157.5266,184.6312,209.636,232.5935,253.6339,272.9171,290.6084,306.8658,321.8354,335.6492,348.425,360.2677,371.2699
Sugar maple,Taiga Plains,Sugar maple,0,0.0071,2.1661,14.5575,37.7393,66.8372,97.8365,128.4407,157.5266,184.6312,209.636,232.5935,253.6339,272.9171,290.6084,306.8658,321.8354,335.6492,348.425,360.2677,371.2699
Alder,Taiga Plains,Alder,0,0.0071,2.1661,14.5575,37.7393,66.8372,97.8365,128.4407,157.5266,184.6312,209.636,232.5935,253.6339,272.9171,290.6084,306.8658,321.8354,335.6492,348.425,360.2677,371.2699
Red alder,Taiga Plains,Red alder,0,0.0071,2.1661,14.5575,37.7393,66.8372,97.8365,128.4407,157.5266,184.6312,209.636,232.5935,253.6339,272.9171,290.6084,306.8658,321.8354,335.6492,348.425,360.2677,371.2699
Yellow birch,Taiga Plains,Yellow birch,0,0.0071,2.1661,14.5575,37.7393,66.8372,97.8365,128.4407,157.5266,184.6312,209.636,232.5935,253.6339,272.9171,290.6084,306.8658,321.8354,335.6492,348.425,360.2677,371.2699
White birch,Taiga Plains,White birch,0,0.0037,1.6222,12.3672,34.1467,62.8051,94.2813,126.0224,156.6623,185.557,212.4651,237.3587,260.3174,281.4701,300.9638,318.9471,335.5618,350.9392,365.1985,378.4473,390.7817
Cedar,Taiga Plains,Cedar,0,0.0,0.0,0.0,0.0004,0.0054,0.0314,0.1103,0.2827,0.5879,1.0561,1.7056,2.5429,3.5654,4.7634,6.1228,7.627,9.2584,10.9992,12.8325,14.7424
Black ash,Taiga Plains,Black ash,0,0.0071,2.1661,14.5575,37.7393,66.8372,97.8365,128.4407,157.5266,184.6312,209.636,232.5935,253.6339,272.9171,290.6084,306.8658,321.8354,335.6492,348.425,360.2677,371.2699
Tamarack,Taiga Plains,Tamarack,0,0.0071,2.1661,14.5575,37.7393,66.8372,97.8365,128.4407,157.5266,184.6312,209.636,232.5935,253.6339,272.9171,290.6084,306.8658,321.8354,335.6492,348.425,360.2677,371.2699
Western larch,Taiga Plains,Western larch,0,0.0071,2.1661,14.5575,37.7393,66.8372,97.8365,128.4407,157.5266,184.6312,209.636,232.5935,253.6339,272.9171,290.6084,306.8658,321.8354,335.6492,348.425,360.2677,371.2699
Norway spruce,Taiga Plains,Norway spruce,0,0.0001,0.1534,1.947,6.9356,14.8634,24.7063,35.5175,46.6304,57.6266,68.2631,78.4104,88.0097,97.0444,105.5232,113.4684,120.9097,127.8798,134.412,140.539,146.2917
Engelmann spruce,Taiga Plains,Engelmann spruce,0,0.0001,0.1534,1.947,6.9356,14.8634,24.7063,35.5175,46.6304,57.6266,68.2631,78.4104,88.0097,97.0444,105.5232,113.4684,120.9097,127.8798,134.412,140.539,146.2917
White spruce,Taiga Plains,White spruce,0,0.0001,0.1534,1.947,6.9356,14.8634,24.7063,35.5175,46.6304,57.6266,68.2631,78.4104,88.0097,97.0444,105.5232,113.4684,120.9097,127.8798,134.412,140.539,146.2917
Black spruce,Taiga Plains,Black spruce,0,0.0001,0.1534,1.947,6.9356,14.8634,24.7063,35.5175,46.6304,57.6266,68.2631,78.4104,88.0097,97.0444,105.5232,113.4684,120.9097,127.8798,134.412,140.539,146.2917
Red spruce,Taiga Plains,Red spruce,0,0.0001,0.1534,1.947,6.9356,14.8634,24.7063,35.5175,46.6304,57.6266,68.2631,78.4104,88.0097,97.0444,105.5232,113.4684,120.9097,127.8798,134.412,140.539,146.2917
Sitka spruce,Taiga Plains,Sitka spruce,0,0.0001,0.1534,1.947,6.9356,14.8634,24.7063,35.5175,46.6304,57.6266,68.2631,78.4104,88.0097,97.0444,105.5232,113.4684,120.9097,127.8798,134.412,140.539,146.2917
Whitebark pine,Taiga Plains,Whitebark pine,0,0.0,0.0792,1.1889,4.6074,10.3859,17.8555,26.2945,35.1506,44.0541,52.7752,61.1801,69.198,76.7979,83.973,90.7315,97.0899,103.0693,108.6928,113.9839,118.9658
Jack pine,Taiga Plains,Jack pine,0,0.0,0.0792,1.1889,4.6074,10.3859,17.8555,26.2945,35.1506,44.0541,52.7752,61.1801,69.198,76.7979,83.973,90.7315,97.0899,103.0693,108.6928,113.9839,118.9658
Lodgepole pine,Taiga Plains,Lodgepole pine,0,0.0,0.0792,1.1889,4.6074,10.3859,17.8555,26.2945,35.1506,44.0541,52.7752,61.1801,69.198,76.7979,83.973,90.7315,97.0899,103.0693,108.6928,113.9839,118.9658
Ponderosa pine,Taiga Plains,Ponderosa pine,0,0.0,0.0792,1.1889,4.6074,10.3859,17.8555,26.2945,35.1506,44.0541,52.7752,61.1801,69.198,76.7979,83.973,90.7315,97.0899,103.0693,108.6928,113.9839,118.9658
Red pine,Taiga Plains,Red pine,0,0.0,0.0792,1.1889,4.6074,10.3859,17.8555,26.2945,35.1506,44.0541,52.7752,61.1801,69.198,76.7979,83.973,90.7315,97.0899,103.0693,108.6928,113.9839,118.9658
Eastern white pine,Taiga Plains,Eastern white pine,0,0.0,0.0792,1.1889,4.6074,10.3859,17.8555,26.2945,35.1506,44.0541,52.7752,61.1801,69.198,76.7979,83.973,90.7315,97.0899,103.0693,108.6928,113.9839,118.9658
Balsam poplar,Taiga Plains,Balsam poplar,0,0.0037,1.6222,12.3672,34.1467,62.8051,94.2813,126.0224,156.6623,185.557,212.4651,237.3587,260.3174,281.4701,300.9638,318.9471,335.5618,350.9392,365.1985,378.4473,390.7817
Largetooth aspen,Taiga Plains,Largetooth aspen,0,0.0037,1.6222,12.3672,34.1467,62.8051,94.2813,126.0224,156.6623,185.557,212.4651,237.3587,260.3174,281.4701,300.9638,318.9471,335.5618,350.9392,365.1985,378.4473,390.7817
Trembling aspen,Taiga Plains,Trembling aspen,0,0.0037,1.6222,12.3672,34.1467,62.8051,94.2813,126.0224,156.6623,185.557,212.4651,237.3587,260.3174,281.4701,300.9638,318.9471,335.5618,350.9392,365.1985,378.4473,390.7817
Douglas-fir - Genus type,Taiga Plains,Douglas-fir - Genus type,0,0.0,0.0,0.0,0.0004,0.0054,0.0314,0.1103,0.2827,0.5879,1.0561,1.7056,2.5429,3.5654,4.7634,6.1228,7.627,9.2584,10.9992,12.8325,14.7424
Red oak,Taiga Plains,Red oak,0,0.0071,2.1661,14.5575,37.7393,66.8372,97.8365,128.4407,157.5266,184.6312,209.636,232.5935,253.6339,272.9171,290.6084,306.8658,321.8354,335.6492,348.425,360.2677,371.2699
Eastern white-cedar,Taiga Plains,Eastern white-cedar,0,0.0,0.0,0.0,0.0004,0.0054,0.0314,0.1103,0.2827,0.5879,1.0561,1.7056,2.5429,3.5654,4.7634,6.1228,7.627,9.2584,10.9992,12.8325,14.7424
Western redcedar,Taiga Plains,Western redcedar,0,0.0,0.0,0.0,0.0004,0.0054,0.0314,0.1103,0.2827,0.5879,1.0561,1.7056,2.5429,3.5654,4.7634,6.1228,7.627,9.2584,10.9992,12.8325,14.7424
Eastern hemlock,Taiga Plains,Eastern hemlock,0,0.0,0.0,0.0,0.0004,0.0054,0.0314,0.1103,0.2827,0.5879,1.0561,1.7056,2.5429,3.5654,4.7634,6.1228,7.627,9.2584,10.9992,12.8325,14.7424
Western hemlock,Taiga Plains,Western hemlock,0,0.0,0.0,0.0,0.0004,0.0054,0.0314,0.1103,0.2827,0.5879,1.0561,1.7056,2.5429,3.5654,4.7634,6.1228,7.627,9.2584,10.9992,12.8325,14.7424
Mountain hemlock,Taiga Plains,Mountain hemlock,0,0.0,0.0,0.0,0.0004,0.0054,0.0314,0.1103,0.2827,0.5879,1.0561,1.7056,2.5429,3.5654,4.7634,6.1228,7.627,9.2584,10.9992,12.8325,14.7424
White elm,Taiga Plains,White elm,0,0.0071,2.1661,14.5575,37.7393,66.8372,97.8365,128.4407,157.5266,184.6312,209.636,232.5935,253.6339,272.9171,290.6084,306.8658,321.8354,335.6492,348.425,360.2677,371.2699
Nope,Taiga Cordillera,Not stocked,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Amabilis fir,Taiga Cordillera,Amabilis fir,0,0.0,0.0,0.0,0.0001,0.0018,0.0124,0.0488,0.1366,0.3041,0.5771,0.9746,1.5082,2.1824,2.9956,3.9418,5.0118,6.1949,7.479,8.852,10.302
Balsam fir,Taiga Cordillera,Balsam fir,0,0.0,0.0033,0.1286,0.7971,2.3819,4.9413,8.3218,12.3026,16.6744,21.2663,25.9493,30.6304,35.2452,39.7503,44.1179,48.3315,52.3824,56.2674,59.987,63.5444
Subalpine fir (or alpine fir),Taiga Cordillera,Subalpine fir (or alpine fir),0,0.0,0.0033,0.1286,0.7971,2.3819,4.9413,8.3218,12.3026,16.6744,21.2663,25.9493,30.6304,35.2452,39.7503,44.1179,48.3315,52.3824,56.2674,59.987,63.5444
Bigleaf maple,Taiga Cordillera,Bigleaf maple,0,0.0039,1.5766,11.6137,31.5207,57.3814,85.5501,113.7925,140.9396,166.4577,190.1606,212.0435,232.191,250.7271,267.7884,283.5113,298.0243,311.4455,323.8822,335.43,346.1747
Red maple,Taiga Cordillera,Red maple,0,0.0039,1.5766,11.6137,31.5207,57.3814,85.5501,113.7925,140.9396,166.4577,190.1606,212.0435,232.191,250.7271,267.7884,283.5113,298.0243,311.4455,323.8822,335.43,346.1747
Sugar maple,Taiga Cordillera,Sugar maple,0,0.0039,1.5766,11.6137,31.5207,57.3814,85.5501,113.7925,140.9396,166.4577,190.1606,212.0435,232.191,250.7271,267.7884,283.5113,298.0243,311.4455,323.8822,335.43,346.1747
Alder,Taiga Cordillera,Alder,0,0.0039,1.5766,11.6137,31.5207,57.3814,85.5501,113.7925,140.9396,166.4577,190.1606,212.0435,232.191,250.7271,267.7884,283.5113,298.0243,311.4455,323.8822,335.43,346.1747
Red alder,Taiga Cordillera,Red alder,0,0.0039,1.5766,11.6137,31.5207,57.3814,85.5501,113.7925,140.9396,166.4577,190.1606,212.0435,232.191,250.7271,267.7884,283.5113,298.0243,311.4455,323.8822,335.43,346.1747
Yellow birch,Taiga Cordillera,Yellow birch,0,0.0039,1.5766,11.6137,31.5207,57.3814,85.5501,113.7925,140.9396,166.4577,190.1606,212.0435,232.191,250.7271,267.7884,283.5113,298.0243,311.4455,323.8822,335.43,346.1747
White birch,Taiga Cordillera,White birch,0,0.0027,1.3777,11.0211,31.172,58.1685,88.1666,118.663,148.2771,176.3318,202.5517,226.8792,249.3698,270.133,289.3007,307.0095,323.3916,338.5709,352.6607,365.7637,377.9721
Cedar,Taiga Cordillera,Cedar,0,0.0,0.0,0.0,0.0001,0.0018,0.0124,0.0488,0.1366,0.3041,0.5771,0.9746,1.5082,2.1824,2.9956,3.9418,5.0118,6.1949,7.479,8.852,10.302
Black ash,Taiga Cordillera,Black ash,0,0.0039,1.5766,11.6137,31.5207,57.3814,85.5501,113.7925,140.9396,166.4577,190.1606,212.0435,232.191,250.7271,267.7884,283.5113,298.0243,311.4455,323.8822,335.43,346.1747
Tamarack,Taiga Cordillera,Tamarack,0,0.0039,1.5766,11.6137,31.5207,57.3814,85.5501,113.7925,140.9396,166.4577,190.1606,212.0435,232.191,250.7271,267.7884,283.5113,298.0243,311.4455,323.8822,335.43,346.1747
Western larch,Taiga Cordillera,Western larch,0,0.0039,1.5766,11.6137,31.5207,57.3814,85.5501,113.7925,140.9396,166.4577,190.1606,212.0435,232.191,250.7271,267.7884,283.5113,298.0243,311.4455,323.8822,335.43,346.1747
Norway spruce,Taiga Cordillera,Norway spruce,0,0.0,0.0403,0.7408,3.1742,7.5998,13.6014,20.6129,28.1551,35.8824,43.5654,51.06,58.2815,65.1842,71.7479,77.9687,83.8529,89.4125,94.663,99.6217,104.3062
Engelmann spruce,Taiga Cordillera,Engelmann spruce,0,0.0,0.0403,0.7408,3.1742,7.5998,13.6014,20.6129,28.1551,35.8824,43.5654,51.06,58.2815,65.1842,71.7479,77.9687,83.8529,89.4125,94.663,99.6217,104.3062
White spruce,Taiga Cordillera,White spruce,0,0.0,0.0403,0.7408,3.1742,7.5998,13.6014,20.6129,28.1551,35.8824,43.5654,51.06,58.2815,65.1842,71.7479,77.9687,83.8529,89.4125,94.663,99.6217,104.3062
Black spruce,Taiga Cordillera,Black spruce,0,0.0,0.0403,0.7408,3.1742,7.5998,13.6014,20.6129,28.1551,35.8824,43.5654,51.06,58.2815,65.1842,71.7479,77.9687,83.8529,89.4125,94.663,99.6217,104.3062
Red spruce,Taiga Cordillera,Red spruce,0,0.0,0.0403,0.7408,3.1742,7.5998,13.6014,20.6129,28.1551,35.8824,43.5654,51.06,58.2815,65.1842,71.7479,77.9687,83.8529,89.4125,94.663,99.6217,104.3062
Sitka spruce,Taiga Cordillera,Sitka spruce,0,0.0,0.0403,0.7408,3.1742,7.5998,13.6014,20.6129,28.1551,35.8824,43.5654,51.06,58.2815,65.1842,71.7479,77.9687,83.8529,89.4125,94.663,99.6217,104.3062
Whitebark pine,Taiga Cordillera,Whitebark pine,0,0.0,0.0415,0.7107,2.9405,6.8936,12.1655,18.2531,24.7451,31.3527,37.8882,44.2366,50.3323,56.1419,61.6523,66.8637,71.7837,76.4248,80.8014,84.9294,88.8246
Jack pine,Taiga Cordillera,Jack pine,0,0.0,0.0415,0.7107,2.9405,6.8936,12.1655,18.2531,24.7451,31.3527,37.8882,44.2366,50.3323,56.1419,61.6523,66.8637,71.7837,76.4248,80.8014,84.9294,88.8246
Lodgepole pine,Taiga Cordillera,Lodgepole pine,0,0.0,0.0415,0.7107,2.9405,6.8936,12.1655,18.2531,24.7451,31.3527,37.8882,44.2366,50.3323,56.1419,61.6523,66.8637,71.7837,76.4248,80.8014,84.9294,88.8246
Ponderosa pine,Taiga Cordillera,Ponderosa pine,0,0.0,0.0415,0.7107,2.9405,6.8936,12.1655,18.2531,24.7451,31.3527,37.8882,44.2366,50.3323,56.1419,61.6523,66.8637,71.7837,76.4248,80.8014,84.9294,88.8246
Red pine,Taiga Cordillera,Red pine,0,0.0,0.0415,0.7107,2.9405,6.8936,12.1655,18.2531,24.7451,31.3527,37.8882,44.2366,50.3323,56.1419,61.6523,66.8637,71.7837,76.4248,80.8014,84.9294,88.8246
Eastern white pine,Taiga Cordillera,Eastern white pine,0,0.0,0.0415,0.7107,2.9405,6.8936,12.1655,18.2531,24.7451,31.3527,37.8882,44.2366,50.3323,56.1419,61.6523,66.8637,71.7837,76.4248,80.8014,84.9294,88.8246
Balsam poplar,Taiga Cordillera,Balsam poplar,0,0.0027,1.3777,11.0211,31.172,58.1685,88.1666,118.663,148.2771,176.3318,202.5517,226.8792,249.3698,270.133,289.3007,307.0095,323.3916,338.5709,352.6607,365.7637,377.9721
Largetooth aspen,Taiga Cordillera,Largetooth aspen,0,0.0027,1.3777,11.0211,31.172,58.1685,88.1666,118.663,148.2771,176.3318,202.5517,226.8792,249.3698,270.133,289.3007,307.0095,323.3916,338.5709,352.6607,365.7637,377.9721
Trembling aspen,Taiga Cordillera,Trembling aspen,0,0.0027,1.3777,11.0211,31.172,58.1685,88.1666,118.663,148.2771,176.3318,202.5517,226.8792,249.3698,270.133,289.3007,307.0095,323.3916,338.5709,352.6607,365.7637,377.9721
Douglas-fir - Genus type,Taiga Cordillera,Douglas-fir - Genus type,0,0.0,0.0,0.0,0.0001,0.0018,0.0124,0.0488,0.1366,0.3041,0.5771,0.9746,1.5082,2.1824,2.9956,3.9418,5.0118,6.1949,7.479,8.852,10.302
Red oak,Taiga Cordillera,Red oak,0,0.0039,1.5766,11.6137,31.5207,57.3814,85.5501,113.7925,140.9396,166.4577,190.1606,212.0435,232.191,250.7271,267.7884,283.5113,298.0243,311.4455,323.8822,335.43,346.1747
Eastern white-cedar,Taiga Cordillera,Eastern white-cedar,0,0.0,0.0,0.0,0.0001,0.0018,0.0124,0.0488,0.1366,0.3041,0.5771,0.9746,1.5082,2.1824,2.9956,3.9418,5.0118,6.1949,7.479,8.852,10.302
Western redcedar,Taiga Cordillera,Western redcedar,0,0.0,0.0,0.0,0.0001,0.0018,0.0124,0.0488,0.1366,0.3041,0.5771,0.9746,1.5082,2.1824,2.9956,3.9418,5.0118,6.1949,7.479,8.852,10.302
Eastern hemlock,Taiga Cordillera,Eastern hemlock,0,0.0,0.0,0.0,0.0001,0.0018,0.0124,0.0488,0.1366,0.3041,0.5771,0.9746,1.5082,2.1824,2.9956,3.9418,5.0118,6.1949,7.479,8.852,10.302
Western hemlock,Taiga Cordillera,Western hemlock,0,0.0,0.0,0.0,0.0001,0.0018,0.0124,0.0488,0.1366,0.3041,0.5771,0.9746,1.5082,2.1824,2.9956,3.9418,5.0118,6.1949,7.479,8.852,10.302
Mountain hemlock,Taiga Cordillera,Mountain hemlock,0,0.0,0.0,0.0,0.0001,0.0018,0.0124,0.0488,0.1366,0.3041,0.5771,0.9746,1.5082,2.1824,2.9956,3.9418,5.0118,6.1949,7.479,8.852,10.302
White elm,Taiga Cordillera,White elm,0,0.0039,1.5766,11.6137,31.5207,57.3814,85.5501,113.7925,140.9396,166.4577,190.1606,212.0435,232.191,250.7271,267.7884,283.5113,298.0243,311.4455,323.8822,335.43,346.1747
